name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Comamonas sp. NLF-7-7	2597701	S	1	0	1	0.0001215214
Hydrogenophaga sp. PBC	795665	S	1	0	1	0.0001215214
Hydrogenophaga sp. PAMC20947	2565558	S	1	0	1	0.0001215214
Hydrogenophaga sp. BPS33	2651974	S	1	0	1	0.0001215214
Hydrogenophaga sp. BA0156	2716225	S	1	0	1	0.0001215214
Candidatus Symbiobacter mobilis	1436290	S	1	0	1	0.0001215214
Janthinobacterium sp. Marseille	375286	S	1	0	1	0.0001215214
Massilia sp. CCM 8941	2765360	S	1	0	1	0.0001215214
Massilia lutea	321985	S	1	0	1	0.0001215214
Massilia flava	871742	S	1	0	1	0.0001215214
Massilia oculi	945844	S	1	0	1	0.0001215214
Massilia putida	1141883	S	1	0	1	0.0001215214
Herbaspirillum hiltneri	341045	S	1	0	1	0.0001215214
Herbaspirillum robiniae	2014887	S	1	0	1	0.0001215214
Glaciimonas sp. PAMC28666	2807626	S	1	0	1	0.0001215214
Burkholderia multivorans	87883	S	1	0	1	0.0001215214
Burkholderia cepacia	292	S	1	0	1	0.0001215214
Burkholderia lata	482957	S	1	0	1	0.0001215214
Burkholderia sp. CCGE1003	640512	S	1	0	1	0.0001215214
Cupriavidus basilensis	68895	S	1	0	1	0.0001215214
Cupriavidus metallidurans	119219	S	1	0	1	0.0001215214
Paraburkholderia sp. SOS3	1926494	S	1	0	1	0.0001215214
Paraburkholderia sp. PGU16	2735433	S	1	0	1	0.0001215214
Paraburkholderia sp. PGU19	2735434	S	1	0	1	0.0001215214
Paraburkholderia tropica	92647	S	1	0	1	0.0001215214
Paraburkholderia hospita	169430	S	1	0	1	0.0001215214
Paraburkholderia sprentiae	948107	S	1	0	1	0.0001215214
Pandoraea sputorum	93222	S	1	0	1	0.0001215214
Thiomonas intermedia	926	S	1	0	1	0.0001215214
Thiomonas sp. X19	1050370	S	1	0	1	0.0001215214
Mitsuaria sp. 7	1658665	S	1	0	1	0.0001215214
Roseateles depolymerans	76731	S	1	0	1	0.0001215214
Achromobacter spanius	217203	S	1	0	1	0.0001215214
Bordetella flabilis	463014	S	1	0	1	0.0001215214
Bordetella bronchialis	463025	S	1	0	1	0.0001215214
Bordetella pseudohinzii	1331258	S	1	0	1	0.0001215214
Oligella urethralis	90245	S	1	0	1	0.0001215214
Neisseria animaloris	326522	S	1	0	1	0.0001215214
Vitreoscilla filiformis	63	S	1	0	1	0.0001215214
Simonsiella muelleri	72	S	1	0	1	0.0001215214
Conchiformibius steedae	153493	S	1	0	1	0.0001215214
Jeongeupia sp. HS-3	1009682	S	1	0	1	0.0001215214
Pseudogulbenkiania sp. NH8B	748280	S	1	0	1	0.0001215214
Nitrosomonas ureae	44577	S	1	0	1	0.0001215214
Denitratisoma oestradiolicum	311182	S	1	0	1	0.0001215214
Methyloversatilis sp. RAC08	1842540	S	1	0	1	0.0001215214
Usitatibacter palustris	2732487	S	1	0	1	0.0001215214
Azospira sp. I09	1765049	S	1	0	1	0.0001215214
Aromatoleum bremense	76115	S	1	0	1	0.0001215214
Oryzomicrobium terrae	1735038	S	1	0	1	0.0001215214
Rugosibacter aromaticivorans	1565605	S	1	0	1	0.0001215214
Azoarcus sp. CIB	198107	S	1	0	1	0.0001215214
Azoarcus sp. DN11	356837	S	1	0	1	0.0001215214
Azoarcus sp. KH32C	748247	S	1	0	1	0.0001215214
Dechloromonas aromatica	259537	S	1	0	1	0.0001215214
Dechloromonas sp. TW-R-39-2	2654218	S	1	0	1	0.0001215214
Fluviibacter phosphoraccumulans	1751046	S	1	0	1	0.0001215214
Sphingomonas sp. PAMC26645	2565555	S	1	0	1	0.0001215214
Sphingomonas sp. DH-S5	2759526	S	1	0	1	0.0001215214
Sphingomonas sp. YZ-8	2319844	S	1	0	1	0.0001215214
Sphingomonas sp. LMO-1	2681549	S	1	0	1	0.0001215214
Sphingobium sp. SCG-1	2072936	S	1	0	1	0.0001215214
Sphingobium sp. PAMC28499	2565554	S	1	0	1	0.0001215214
Sphingopyxis sp. EG6	1874061	S	1	0	1	0.0001215214
Novosphingobium sp. THN1	1016987	S	1	0	1	0.0001215214
Novosphingobium sp. ES2-1	2780074	S	1	0	1	0.0001215214
Zymomonas mobilis	542	S	1	0	1	0.0001215214
Blastomonas fulva	1550728	S	1	0	1	0.0001215214
Porphyrobacter sp. CACIAM 03H1	2003315	S	1	0	1	0.0001215214
Erythrobacter litoralis	39960	S	1	0	1	0.0001215214
Croceicoccus sp. YJ47	2798724	S	1	0	1	0.0001215214
Qipengyuania flava	192812	S	1	0	1	0.0001215214
Bradyrhizobium sp. ORS 278	114615	S	1	0	1	0.0001215214
Bradyrhizobium sp. 6(2017)	1197460	S	1	0	1	0.0001215214
Bradyrhizobium sp. CCBAU 53338	1325111	S	1	0	1	0.0001215214
Bradyrhizobium sp. CCBAU 53421	1325120	S	1	0	1	0.0001215214
Bradyrhizobium arachidis	858423	S	1	0	1	0.0001215214
Bradyrhizobium japonicum	375	S	1	0	1	0.0001215214
Bosea sp. AS-1	2015316	S	1	0	1	0.0001215214
Bosea sp. F3-2	2599640	S	1	0	1	0.0001215214
Nitrobacter hamburgensis	912	S	1	0	1	0.0001215214
Tardiphaga robiniae	943830	S	1	0	1	0.0001215214
Tardiphaga sp. vice154	2592814	S	1	0	1	0.0001215214
Methylobacterium sp. AMS5	925818	S	1	0	1	0.0001215214
Methylobacterium sp. DM1	2067957	S	1	0	1	0.0001215214
Methylobacterium sp. 17Sr1-1	2202826	S	1	0	1	0.0001215214
Methylobacterium indicum	1775910	S	1	0	1	0.0001215214
Methylobacterium terrae	2202827	S	1	0	1	0.0001215214
Microvirga sp. 17 mud 1-3	2082949	S	1	0	1	0.0001215214
Mesorhizobium sp. N3	675281	S	1	0	1	0.0001215214
Mesorhizobium sp. J8	2777475	S	1	0	1	0.0001215214
Mesorhizobium sp. M1E.F.Ca.ET.045.02.1.1	2493672	S	1	0	1	0.0001215214
Mesorhizobium ciceri	39645	S	1	0	1	0.0001215214
Mesorhizobium oceanicum	1670800	S	1	0	1	0.0001215214
Phyllobacterium sp. 628	2718938	S	1	0	1	0.0001215214
Rhizobium bangladeshense	1138189	S	1	0	1	0.0001215214
Agrobacterium vitis	373	S	1	0	1	0.0001215214
Agrobacterium rubi	28099	S	1	0	1	0.0001215214
Agrobacterium tumefaciens	358	S	1	0	1	0.0001215214
Neorhizobium sp. NCHU2750	1825976	S	1	0	1	0.0001215214
Neorhizobium sp. SOG26	2060726	S	1	0	1	0.0001215214
Neorhizobium galegae	399	S	1	0	1	0.0001215214
Sinorhizobium sp. RAC02	1842534	S	1	0	1	0.0001215214
Candidatus Liberibacter africanus	34020	S	1	0	1	0.0001215214
Devosia sp. LEGU1	2774137	S	1	0	1	0.0001215214
Methyloceanibacter caenitepidi	1384459	S	1	0	1	0.0001215214
Methyloceanibacter sp. wino2	2170729	S	1	0	1	0.0001215214
Hyphomicrobium sp. MC1	717785	S	1	0	1	0.0001215214
Rhodomicrobium vannielii	1069	S	1	0	1	0.0001215214
Aquabacter sp. L1I39	2820278	S	1	0	1	0.0001215214
Blastochloris tepida	2233851	S	1	0	1	0.0001215214
Azorhizobium caulinodans	7	S	1	0	1	0.0001215214
Xanthobacter sp. YN2	2528964	S	1	0	1	0.0001215214
Aureimonas sp. AU20	1349819	S	1	0	1	0.0001215214
Aureimonas sp. LMG 31693	2758041	S	1	0	1	0.0001215214
Aureimonas populi	1701758	S	1	0	1	0.0001215214
Beijerinckia indica	533	S	1	0	1	0.0001215214
Methylocella silvestris	199596	S	1	0	1	0.0001215214
[Ochrobactrum] quorumnocens	271865	S	1	0	1	0.0001215214
Methylocystis rosea	173366	S	1	0	1	0.0001215214
Chelatococcus daeguensis	444444	S	1	0	1	0.0001215214
Bartonella sp. HY038	2759660	S	1	0	1	0.0001215214
Brevundimonas sp. SGAir0440	2579977	S	1	0	1	0.0001215214
Brevundimonas sp. AJA228-03	2752515	S	1	0	1	0.0001215214
Brevundimonas sp. LVF2	2774190	S	1	0	1	0.0001215214
Brevundimonas sp. GRTSA-9	2800818	S	1	0	1	0.0001215214
Brevundimonas subvibrioides	74313	S	1	0	1	0.0001215214
Brevundimonas mediterranea	74329	S	1	0	1	0.0001215214
Caulobacter sp. FWC26	69665	S	1	0	1	0.0001215214
Caulobacter mirabilis	69666	S	1	0	1	0.0001215214
Caulobacter flavus	1679497	S	1	0	1	0.0001215214
Phenylobacterium zucineum	284016	S	1	0	1	0.0001215214
Asticcacaulis excentricus	78587	S	1	0	1	0.0001215214
Paracoccus jeotgali	2065379	S	1	0	1	0.0001215214
Paracoccus sp. H4-D09	2812658	S	1	0	1	0.0001215214
Sulfitobacter sp. AM1-D1	1917485	S	1	0	1	0.0001215214
Sulfitobacter sp. D7	1968541	S	1	0	1	0.0001215214
Roseibacterium elongatum	159346	S	1	0	1	0.0001215214
Thalassobius gelatinovorus	53501	S	1	0	1	0.0001215214
Phaeobacter piscinae	1580596	S	1	0	1	0.0001215214
Yangia sp. CCB-MM3	1792508	S	1	0	1	0.0001215214
Monaibacterium sp. ALG8	2715211	S	1	0	1	0.0001215214
Defluviimonas alba	1335048	S	1	0	1	0.0001215214
Ketogulonicigenium robustum	92947	S	1	0	1	0.0001215214
Paraoceanicella profunda	2579971	S	1	0	1	0.0001215214
Roseovarius sp. THAF9	2587847	S	1	0	1	0.0001215214
Roseicitreum antarcticum	564137	S	1	0	1	0.0001215214
Azospirillum thiophilum	528244	S	1	0	1	0.0001215214
Azospirillum ramasamyi	682998	S	1	0	1	0.0001215214
Azospirillum thermophilum	2202148	S	1	0	1	0.0001215214
Azospirillum sp. TSA2s	709810	S	1	0	1	0.0001215214
Magnetospirillum sp. ME-1	1639348	S	1	0	1	0.0001215214
Magnetospirillum sp. XM-1	1663591	S	1	0	1	0.0001215214
Magnetospirillum magneticum	84159	S	1	0	1	0.0001215214
Defluviicoccus vanus	111831	S	1	0	1	0.0001215214
Niveispirillum cyanobacteriorum	1612173	S	1	0	1	0.0001215214
Indioceanicola profundi	2220096	S	1	0	1	0.0001215214
Komagataeibacter oboediens	65958	S	1	0	1	0.0001215214
Komagataeibacter medellinensis	1177712	S	1	0	1	0.0001215214
Kozakia baliensis	153496	S	1	0	1	0.0001215214
Rickettsia endosymbiont of Ixodes scapularis	444612	S	1	0	1	0.0001215214
Rickettsia akari	786	S	1	0	1	0.0001215214
Rickettsia philipii	1105106	S	1	0	1	0.0001215214
Rickettsia amblyommatis	33989	S	1	0	1	0.0001215214
Rickettsia rhipicephali	33992	S	1	0	1	0.0001215214
Rickettsia prowazekii	782	S	1	0	1	0.0001215214
Orientia tsutsugamushi	784	S	1	0	1	0.0001215214
Ehrlichia ruminantium	779	S	1	0	1	0.0001215214
Neorickettsia helminthoeca	33994	S	1	0	1	0.0001215214
Candidatus Deianiraea vastatrix	2163644	S	1	0	1	0.0001215214
endosymbiont of Acanthamoeba sp. UWC8	86106	S	1	0	1	0.0001215214
Candidatus Pelagibacter sp. RS39	1977864	S	1	0	1	0.0001215214
Candidatus Pelagibacter sp. RS40	1977865	S	1	0	1	0.0001215214
Phreatobacter cathodiphilus	1868589	S	1	0	1	0.0001215214
Phreatobacter stygius	1940610	S	1	0	1	0.0001215214
[Arcobacter] porcinus	1935204	S	1	0	1	0.0001215214
Arcobacter nitrofigilis	28199	S	1	0	1	0.0001215214
Arcobacter sp. FWKO B	2593672	S	1	0	1	0.0001215214
Campylobacter sp. RM6914	1032243	S	1	0	1	0.0001215214
Campylobacter blaseri	2042961	S	1	0	1	0.0001215214
Campylobacter pinnipediorum	1965231	S	1	0	1	0.0001215214
Campylobacter coli	195	S	1	0	1	0.0001215214
Campylobacter showae	204	S	1	0	1	0.0001215214
Campylobacter upsaliensis	28080	S	1	0	1	0.0001215214
Helicobacter pylori	210	S	1	0	1	0.0001215214
Sulfurimonas paralvinellae	317658	S	1	0	1	0.0001215214
Myxococcus xanthus	34	S	1	0	1	0.0001215214
Myxococcus sp. SCHIC003	2813577	S	1	0	1	0.0001215214
Corallococcus coralloides	184914	S	1	0	1	0.0001215214
Archangium gephyra	48	S	1	0	1	0.0001215214
Haliangium ochraceum	80816	S	1	0	1	0.0001215214
Desulfomicrobium orale	132132	S	1	0	1	0.0001215214
Desulfonema limicola	45656	S	1	0	1	0.0001215214
Desulfocapsa sulfexigens	65555	S	1	0	1	0.0001215214
Geobacter uraniireducens	351604	S	1	0	1	0.0001215214
Desulfoglaeba alkanexedens	361111	S	1	0	1	0.0001215214
Persicimonas caeni	2292766	S	1	0	1	0.0001215214
Bdellovibrio exovorus	453816	S	1	0	1	0.0001215214
Bdellovibrio sp. NC01	2220073	S	1	0	1	0.0001215214
Bacteriovorax stolpii	960	S	1	0	1	0.0001215214
Microlunatus phosphovorus	29405	S	1	0	1	0.0001215214
Acidipropionibacterium jensenii	1749	S	1	0	1	0.0001215214
Nocardioides sp. JS614	196162	S	1	0	1	0.0001215214
Nocardioides sp. zg-1228	2763008	S	1	0	1	0.0001215214
Nocardioides marinisabuli	419476	S	1	0	1	0.0001215214
Nocardioides cynanchi	2558918	S	1	0	1	0.0001215214
Aeromicrobium chenweiae	2079793	S	1	0	1	0.0001215214
Pimelobacter simplex	2045	S	1	0	1	0.0001215214
Curtobacterium sp. Csp2	2495430	S	1	0	1	0.0001215214
Microbacterium sp. XT11	367477	S	1	0	1	0.0001215214
Microbacterium sp. Se63.02b	2709304	S	1	0	1	0.0001215214
Microbacterium sp. 10M-3C3	2483401	S	1	0	1	0.0001215214
Microbacterium schleiferi	69362	S	1	0	1	0.0001215214
Microbacterium caowuchunii	2614638	S	1	0	1	0.0001215214
Microbacterium oleivorans	273677	S	1	0	1	0.0001215214
Microbacterium pygmaeum	370764	S	1	0	1	0.0001215214
Leucobacter muris	1935379	S	1	0	1	0.0001215214
Leucobacter sp. CX169	2813744	S	1	0	1	0.0001215214
Chryseoglobus indicus	2750620	S	1	0	1	0.0001215214
Glaciihabitans sp. INWT7	2596912	S	1	0	1	0.0001215214
Rhodoluna lacicola	529884	S	1	0	1	0.0001215214
Agromyces sp. HY052	2585717	S	1	0	1	0.0001215214
Rothia mucilaginosa	43675	S	1	0	1	0.0001215214
Kocuria rosea	1275	S	1	0	1	0.0001215214
Kocuria sp. BT304	1702043	S	1	0	1	0.0001215214
Citricoccus sp. SGAir0253	2567881	S	1	0	1	0.0001215214
Brevibacterium sp. WO024	2697563	S	1	0	1	0.0001215214
Brevibacterium sp. 'Marine'	2725563	S	1	0	1	0.0001215214
Cellulomonas gilvus	11	S	1	0	1	0.0001215214
Cellulomonas taurus	2729175	S	1	0	1	0.0001215214
Actinotalea sp. JY-7876	2758442	S	1	0	1	0.0001215214
Dermabacter vaginalis	1630135	S	1	0	1	0.0001215214
Dermabacter jinjuensis	1667168	S	1	0	1	0.0001215214
Janibacter indicus	857417	S	1	0	1	0.0001215214
Phycicoccus endophyticus	1690220	S	1	0	1	0.0001215214
Ornithinimicrobium flavum	1288636	S	1	0	1	0.0001215214
Ornithinimicrobium pratense	2593973	S	1	0	1	0.0001215214
Luteimicrobium xylanilyticum	1133546	S	1	0	1	0.0001215214
Georgenia sp. Z443	2589797	S	1	0	1	0.0001215214
Austwickia chelonae	100225	S	1	0	1	0.0001215214
Rhodococcus sp. X156	2499145	S	1	0	1	0.0001215214
Rhodococcus sp. P1Y	1302308	S	1	0	1	0.0001215214
Rhodococcus sp. PBTS 1	1653478	S	1	0	1	0.0001215214
Nocardia sp. CS682	1047172	S	1	0	1	0.0001215214
Nocardia sp. WCH-YHL-001	2755382	S	1	0	1	0.0001215214
Nocardia asteroides	1824	S	1	0	1	0.0001215214
Nocardia wallacei	480035	S	1	0	1	0.0001215214
Nocardia yunnanensis	2382165	S	1	0	1	0.0001215214
Corynebacterium singulare	161899	S	1	0	1	0.0001215214
Corynebacterium lactis	1231000	S	1	0	1	0.0001215214
Corynebacterium pseudotuberculosis	1719	S	1	0	1	0.0001215214
Corynebacterium sp. NML98-0116	702967	S	1	0	1	0.0001215214
Corynebacterium maris	575200	S	1	0	1	0.0001215214
Mycolicibacterium sp. Z-34	2736649	S	1	0	1	0.0001215214
Mycolicibacterium litorale	758802	S	1	0	1	0.0001215214
Mycolicibacterium rutilum	370526	S	1	0	1	0.0001215214
Mycolicibacterium goodii	134601	S	1	0	1	0.0001215214
Mycolicibacterium parafortuitum	39692	S	1	0	1	0.0001215214
Mycolicibacterium confluentis	28047	S	1	0	1	0.0001215214
Mycolicibacterium chitae	1792	S	1	0	1	0.0001215214
Mycolicibacterium phlei	1771	S	1	0	1	0.0001215214
Mycobacterium saskatchewanense	220927	S	1	0	1	0.0001215214
Mycobacterium sp. ELW1	1547487	S	1	0	1	0.0001215214
Mycobacterium paraseoulense	590652	S	1	0	1	0.0001215214
Mycobacteroides saopaulense	1578165	S	1	0	1	0.0001215214
Gordonia sp. KTR9	337191	S	1	0	1	0.0001215214
Gordonia sp. YC-JH1	2059875	S	1	0	1	0.0001215214
Gordonia rubripertincta	36822	S	1	0	1	0.0001215214
Tsukamurella tyrosinosolvens	57704	S	1	0	1	0.0001215214
Actinomyces sp. Z16	2079536	S	1	0	1	0.0001215214
Actinomyces viscosus	1656	S	1	0	1	0.0001215214
Actinomyces radicidentis	111015	S	1	0	1	0.0001215214
Trueperella sp. 19M2397	2733571	S	1	0	1	0.0001215214
Streptomyces sp. TLI_053	1855352	S	1	0	1	0.0001215214
Streptomyces sp. QHH-9511	2684468	S	1	0	1	0.0001215214
Streptomyces sp. AgN23	1188315	S	1	0	1	0.0001215214
Streptomyces sp. SN-593	659352	S	1	0	1	0.0001215214
Streptomyces sp. CB00271	2750025	S	1	0	1	0.0001215214
Streptomyces sp. SCSIO 3032	1264596	S	1	0	1	0.0001215214
Streptomyces albireticuli	1940	S	1	0	1	0.0001215214
Streptomyces lydicus	47763	S	1	0	1	0.0001215214
Streptomyces xinghaiensis	1038928	S	1	0	1	0.0001215214
Streptomyces pristinaespiralis	38300	S	1	0	1	0.0001215214
Streptomyces rapamycinicus	1226757	S	1	0	1	0.0001215214
Streptomyces nojiriensis	66374	S	1	0	1	0.0001215214
Streptomyces galilaeus	33899	S	1	0	1	0.0001215214
Streptomyces viridosporus	67581	S	1	0	1	0.0001215214
Streptomyces buecherae	2763006	S	1	0	1	0.0001215214
Streptomyces hygroscopicus	1912	S	1	0	1	0.0001215214
Streptomyces albulus	68570	S	1	0	1	0.0001215214
Streptomyces lincolnensis	1915	S	1	0	1	0.0001215214
Streptomyces armeniacus	83291	S	1	0	1	0.0001215214
Kitasatospora sp. NA04385	2742135	S	1	0	1	0.0001215214
Streptacidiphilus sp. P02-A3a	2704468	S	1	0	1	0.0001215214
Candidatus Planktophila versatilis	1884905	S	1	0	1	0.0001215214
Pseudonocardia broussonetiae	2736640	S	1	0	1	0.0001215214
Amycolatopsis orientalis	31958	S	1	0	1	0.0001215214
Amycolatopsis mediterranei	33910	S	1	0	1	0.0001215214
Amycolatopsis sp. Hca4	2742131	S	1	0	1	0.0001215214
Saccharomonospora viridis	1852	S	1	0	1	0.0001215214
Saccharomonospora glauca	40990	S	1	0	1	0.0001215214
Actinoalloteichus hymeniacidonis	340345	S	1	0	1	0.0001215214
Allokutzneria albata	211114	S	1	0	1	0.0001215214
Scardovia inopinata	78259	S	1	0	1	0.0001215214
Nakamurella sp. s14-144	1902245	S	1	0	1	0.0001215214
Nakamurella sp. PAMC28650	2762325	S	1	0	1	0.0001215214
Micromonospora echinospora	1877	S	1	0	1	0.0001215214
Actinoplanes friuliensis	196914	S	1	0	1	0.0001215214
Salinispora tropica	168695	S	1	0	1	0.0001215214
Frankia inefficax	298654	S	1	0	1	0.0001215214
Candidatus Frankia datiscae	2716812	S	1	0	1	0.0001215214
Kineococcus radiotolerans	131568	S	1	0	1	0.0001215214
Jiangella alkaliphila	419479	S	1	0	1	0.0001215214
Olsenella sp. oral taxon 807	712411	S	1	0	1	0.0001215214
Eggerthella sp. YY7918	502558	S	1	0	1	0.0001215214
Cryptobacterium curtum	84163	S	1	0	1	0.0001215214
Gordonibacter pamelaeae	471189	S	1	0	1	0.0001215214
Rubrobacter xylanophilus	49319	S	1	0	1	0.0001215214
Ilumatobacter coccineus	467094	S	1	0	1	0.0001215214
Conexibacter sp. SYSU D00693	2812560	S	1	0	1	0.0001215214
Egibacter rhizosphaerae	1670831	S	1	0	1	0.0001215214
Egicoccus halophilus	1670830	S	1	0	1	0.0001215214
Jeotgalicoccus saudimassiliensis	1461582	S	1	0	1	0.0001215214
Mammaliicoccus sciuri	1296	S	1	0	1	0.0001215214
Bacillus cytotoxicus	580165	S	1	0	1	0.0001215214
Bacillus sp. M4U3P1	2592382	S	1	0	1	0.0001215214
Bacillus sp. DSL-17	2567941	S	1	0	1	0.0001215214
Bacillus glycinifermentans	1664069	S	1	0	1	0.0001215214
Bacillus cellulosilyticus	1413	S	1	0	1	0.0001215214
Bacillus safensis	561879	S	1	0	1	0.0001215214
Lysinibacillus sp. 2017	2169540	S	1	0	1	0.0001215214
Mesobacillus foraminis	279826	S	1	0	1	0.0001215214
Parageobacillus genomosp. 1	1295642	S	1	0	1	0.0001215214
Psychrobacillus sp. AK 1817	2303505	S	1	0	1	0.0001215214
Peribacillus muralis	264697	S	1	0	1	0.0001215214
Alkalihalobacillus lehensis	300825	S	1	0	1	0.0001215214
Oceanobacillus zhaokaii	2052660	S	1	0	1	0.0001215214
Lentibacillus sp. CBA3610	2518176	S	1	0	1	0.0001215214
Paenibacillus sp. IHB B 3084	867076	S	1	0	1	0.0001215214
Paenibacillus sp. 37	2607911	S	1	0	1	0.0001215214
Paenibacillus durus	44251	S	1	0	1	0.0001215214
Paenibacillus odorifer	189426	S	1	0	1	0.0001215214
Paenibacillus baekrokdamisoli	1712516	S	1	0	1	0.0001215214
Brevibacillus brevis	1393	S	1	0	1	0.0001215214
Kurthia sp. 11kri321	1750719	S	1	0	1	0.0001215214
Listeria innocua	1642	S	1	0	1	0.0001215214
Streptococcus sp. oral taxon 061	712623	S	1	0	1	0.0001215214
Streptococcus sp. 116-D4	2598453	S	1	0	1	0.0001215214
Streptococcus gordonii	1302	S	1	0	1	0.0001215214
Streptococcus equi	1336	S	1	0	1	0.0001215214
Streptococcus urinalis	149016	S	1	0	1	0.0001215214
Streptococcus cristatus	45634	S	1	0	1	0.0001215214
Streptococcus ratti	1341	S	1	0	1	0.0001215214
Tetragenococcus halophilus	51669	S	1	0	1	0.0001215214
Latilactobacillus graminis	60519	S	1	0	1	0.0001215214
Lactobacillus apis	303541	S	1	0	1	0.0001215214
Paucilactobacillus oligofermentans	293371	S	1	0	1	0.0001215214
Lacticaseibacillus casei	1582	S	1	0	1	0.0001215214
Dolosigranulum pigrum	29394	S	1	0	1	0.0001215214
Jeotgalibaca porci	1868793	S	1	0	1	0.0001215214
Aerococcus viridans	1377	S	1	0	1	0.0001215214
Blautia producta	33035	S	1	0	1	0.0001215214
Lacrimispora sphenoides	29370	S	1	0	1	0.0001215214
Lacrimispora saccharolytica	84030	S	1	0	1	0.0001215214
Cellulosilyticum sp. WCF-2	2497860	S	1	0	1	0.0001215214
Lachnoanaerobaculum umeaense	617123	S	1	0	1	0.0001215214
Anaerocolumna cellulosilytica	433286	S	1	0	1	0.0001215214
Butyrivibrio proteoclasticus	43305	S	1	0	1	0.0001215214
Clostridium sp. BNL1100	755731	S	1	0	1	0.0001215214
Clostridium sp. SY8519	1042156	S	1	0	1	0.0001215214
Clostridium sp. MF28	1702238	S	1	0	1	0.0001215214
Clostridium sp. JN-1	2483110	S	1	0	1	0.0001215214
Clostridium sp. JN-9	2507159	S	1	0	1	0.0001215214
Clostridium saccharoperbutylacetonicum	36745	S	1	0	1	0.0001215214
Clostridium fermenticellae	2068654	S	1	0	1	0.0001215214
Clostridium saccharobutylicum	169679	S	1	0	1	0.0001215214
Clostridium baratii	1561	S	1	0	1	0.0001215214
Clostridium cochlearium	1494	S	1	0	1	0.0001215214
Clostridium formicaceticum	1497	S	1	0	1	0.0001215214
Clostridium pasteurianum	1501	S	1	0	1	0.0001215214
Clostridium septicum	1504	S	1	0	1	0.0001215214
Caloramator sp. E03	2576307	S	1	0	1	0.0001215214
Hathewaya histolytica	1498	S	1	0	1	0.0001215214
Crassaminicella sp. SY095	2599308	S	1	0	1	0.0001215214
Ruminococcus bicirculans	1160721	S	1	0	1	0.0001215214
Acutalibacter muris	1796620	S	1	0	1	0.0001215214
Thermaerobacter sp. PB12/4term	2293838	S	1	0	1	0.0001215214
Flintibacter sp. KGMB00164	2610895	S	1	0	1	0.0001215214
Massilistercora timonensis	2086584	S	1	0	1	0.0001215214
Filifactor alocis	143361	S	1	0	1	0.0001215214
Paraclostridium bifermentans	1490	S	1	0	1	0.0001215214
Paeniclostridium sordellii	1505	S	1	0	1	0.0001215214
Heliobacterium modesticaldum	35701	S	1	0	1	0.0001215214
Candidatus Syntrophocurvum alkaliphilum	2293317	S	1	0	1	0.0001215214
Desulfosporosinus youngiae	339862	S	1	0	1	0.0001215214
Symbiobacterium thermophilum	2734	S	1	0	1	0.0001215214
Christensenella sp. Marseille-P3954	2086585	S	1	0	1	0.0001215214
Thermoanaerobacterium sp. RBIITD	1550240	S	1	0	1	0.0001215214
Mahella australiensis	252966	S	1	0	1	0.0001215214
Halanaerobium praevalens	2331	S	1	0	1	0.0001215214
Halocella sp. SP3-1	2382161	S	1	0	1	0.0001215214
Biomaibacter acetigenes	2316383	S	1	0	1	0.0001215214
Selenomonas sp. oral taxon 920	1884263	S	1	0	1	0.0001215214
Longibaculum sp. KGMB06250	2584943	S	1	0	1	0.0001215214
Anaerococcus mediterraneensis	1870984	S	1	0	1	0.0001215214
Peptoniphilus harei	54005	S	1	0	1	0.0001215214
Tissierellia sp. JN-28	2507161	S	1	0	1	0.0001215214
Synechococcus sp. CB0101	232348	S	1	0	1	0.0001215214
Synechococcus sp. JA-3-3Ab	321327	S	1	0	1	0.0001215214
Synechococcus sp. CBW1004	1353136	S	1	0	1	0.0001215214
Chamaesiphon minutus	1173032	S	1	0	1	0.0001215214
Pseudanabaena sp. ABRG5-3	685565	S	1	0	1	0.0001215214
Oxynema sp. AP17	2064643	S	1	0	1	0.0001215214
Oscillatoria acuminata	118323	S	1	0	1	0.0001215214
Crinalium epipsammum	241425	S	1	0	1	0.0001215214
Chondrocystis sp. NIES-4102	2005460	S	1	0	1	0.0001215214
Geminocystis sp. NIES-3709	1617448	S	1	0	1	0.0001215214
Calothrix parietina	32054	S	1	0	1	0.0001215214
Rivularia sp. PCC 7116	373994	S	1	0	1	0.0001215214
Stanieria cyanosphaera	102116	S	1	0	1	0.0001215214
Oceanithermus profundus	187137	S	1	0	1	0.0001215214
Deinococcus proteolyticus	55148	S	1	0	1	0.0001215214
Mycoplasma sp. (ex Biomphalaria glabrata)	1749074	S	1	0	1	0.0001215214
Mycoplasma crocodyli	50052	S	1	0	1	0.0001215214
Mycoplasma phocidae	142651	S	1	0	1	0.0001215214
Mycoplasma iowae	2116	S	1	0	1	0.0001215214
Mycoplasma parvum	984991	S	1	0	1	0.0001215214
Mycoplasma agalactiae	2110	S	1	0	1	0.0001215214
Mycoplasma anatis	171279	S	1	0	1	0.0001215214
Mycoplasma columbinum	114881	S	1	0	1	0.0001215214
Ureaplasma parvum	134821	S	1	0	1	0.0001215214
Spiroplasma monobiae	2136	S	1	0	1	0.0001215214
Spiroplasma poulsonii	2138	S	1	0	1	0.0001215214
Spiroplasma cantharicola	362837	S	1	0	1	0.0001215214
Spiroplasma eriocheiris	315358	S	1	0	1	0.0001215214
Spiroplasma litorale	216942	S	1	0	1	0.0001215214
